当前排名,代码,股票名称,最新价,涨跌额,涨跌幅
1,SZ000977,浪潮信息,44.35,4.435,10.0
2,SZ002085,万丰奥威,15.74,1.572426,9.99
3,SZ000099,中信海直,14.29,1.4304289999999997,10.01
4,SZ300411,金盾股份,16.34,3.263098,19.97
5,SH600580,卧龙电驱,17.44,1.7492320000000001,10.03
6,SZ301091,深城交,35.88,7.176,20.0
7,SZ002456,欧菲光,10.06,0.7866920000000001,7.82
8,SZ300975,商络电子,14.96,2.56564,17.15
9,SH603679,华体科技,13.98,1.3966020000000001,9.99
10,SH600683,京投发展,5.8,-0.24881999999999999,-4.29
11,SZ300107,建新股份,6.52,1.3085639999999998,20.07
12,SZ002097,山河智能,8.29,0.8248549999999999,9.95
13,SZ300484,蓝海华腾,14.76,2.952,20.0
14,SH600843,上工申贝,6.24,0.62712,10.05
15,SH600165,宁科生物,4.4,0.44,10.0
16,SZ002413,雷科防务,4.68,0.473616,10.12
17,SH603721,中广天择,43.0,2.0769,4.83
18,SH603810,丰山集团,14.39,1.441878,10.02
19,SZ002130,沃尔核材,11.14,0.567026,5.09
20,SZ300738,奥飞数据,13.9,1.5568,11.2
21,SZ300083,创世纪,7.13,0.939021,13.17
22,SZ300292,吴通控股,3.88,0.780656,20.12
23,SZ300735,光弘科技,29.17,4.6351130000000005,15.89
24,SZ002281,光迅科技,38.52,2.765736,7.18
25,SZ000561,烽火电子,8.2,0.82574,10.07
26,SZ002676,顺威股份,5.08,0.505968,9.96
27,SZ002230,科大讯飞,49.62,4.078764,8.22
28,SZ002361,神剑股份,3.58,0.36337,10.15
29,SH605180,华生科技,18.73,1.8692540000000002,9.98
30,SZ001696,宗申动力,7.38,0.7372620000000001,9.99
31,SZ300075,数字政通,17.49,3.0817379999999996,17.62
32,SH603663,三祥新材,13.56,1.353288,9.98
33,SH603261,立航科技,39.67,3.970967,10.01
34,SZ002625,光启技术,20.28,1.4804400000000002,7.3
35,SZ000903,云内动力,2.7,0.2754,10.2
36,SZ000420,吉林化纤,3.78,0.373464,9.88
37,SH603006,联明股份,13.31,1.331,10.0
38,SZ300418,昆仑万维,40.64,4.685791999999999,11.53
39,SZ300988,津荣天宇,24.86,3.2069400000000003,12.9
40,SZ002553,南方精工,12.28,1.2329119999999998,10.04
41,SZ002579,中京电子,8.15,0.814185,9.99
42,SZ000628,高新发展,78.6,-1.38336,-1.76
43,SH603607,京华激光,16.23,1.627869,10.03
44,SH688631,莱斯信息,67.5,13.5,20.0
45,SZ002520,日发精机,5.8,0.58348,10.06
46,SH601138,工业富联,23.45,1.08808,4.64
47,SH603389,亚振家居,8.25,0.825,10.0
48,SH605277,新亚电子,16.94,1.694,10.0
49,SZ002526,山东矿机,2.83,0.286396,10.12
50,SH600733,北汽蓝谷,7.57,0.290688,3.84
51,SZ002148,北纬科技,5.34,0.5393399999999999,10.1
52,SZ002528,英飞拓,7.07,0.7034649999999999,9.95
53,SZ002967,广电计量,14.85,1.485,10.0
54,SH603221,爱丽家居,14.32,1.429136,9.98
55,SH603327,福蓉科技,19.89,1.6110900000000001,8.1
56,SZ001359,N平安电,33.11,29.931440000000002,90.4
57,SH605162,新中港,8.56,0.8585679999999999,10.03
58,SH600577,精达股份,5.14,0.30737200000000003,5.98
59,SZ000801,四川九洲,13.11,1.1300819999999998,8.62
60,SH601818,光大银行,3.12,-0.22276800000000002,-7.14
61,SZ301536,N星宸,48.1,95.06965,197.65
62,SH603580,艾艾精工,29.29,-0.5506519999999999,-1.88
63,SZ002217,合力泰,1.99,0.197806,9.94
64,SZ002829,星网宇达,24.37,2.441874,10.02
65,SZ000701,厦门信达,4.79,0.48426899999999995,10.11
66,SH603259,药明康德,47.03,0.456191,0.97
67,SZ300965,恒宇信通,40.63,8.121937,19.99
68,SH603357,设计总院,9.91,0.990009,9.99
69,SH600506,统一股份,14.18,1.419418,10.01
70,SZ002769,普路通,7.59,0.759,10.0
71,SZ000063,中兴通讯,27.45,1.3642649999999998,4.97
72,SZ300719,安达维尔,14.34,2.683014,18.71
73,SH601127,赛力斯,90.7,1.22445,1.35
74,SH603533,掌阅科技,29.42,0.497198,1.69
75,SZ002792,通宇通讯,16.28,1.6280000000000001,10.0
76,SH600990,四创电子,18.06,1.8041939999999999,9.99
77,SZ300133,华策影视,9.44,0.16236799999999998,1.72
78,SH600584,长电科技,29.03,-0.078381,-0.27
79,SH603058,永吉股份,8.12,0.8144359999999999,10.03
80,SZ002565,顺灏股份,3.16,0.31916,10.1
81,SH605118,力鼎光电,19.18,1.9141640000000002,9.98
82,SZ300989,蕾奥规划,18.74,3.7423779999999995,19.97
83,SZ002963,豪尔赛,12.22,1.2207780000000001,9.99
84,SH603626,科森科技,8.51,0.131905,1.55
85,SZ002957,科瑞技术,17.34,-0.284376,-1.64
86,SZ300059,东方财富,12.88,0.09016,0.7
87,SZ002708,光洋股份,10.71,0.7604099999999999,7.1
88,SZ002999,天禾股份,6.75,0.6702750000000001,9.93
89,SZ002405,四维图新,8.84,0.609076,6.89
90,SH603037,凯众股份,25.37,0.35518,1.4
91,SZ300777,中简科技,31.71,5.029205999999999,15.86
92,SZ300889,爱克股份,13.32,2.6639999999999997,20.0
93,SH603967,中创物流,9.34,0.9349339999999999,10.01
94,SZ002151,北斗星通,32.28,2.475876,7.67
95,SZ000415,渤海租赁,2.26,0.231424,10.24
96,SZ301329,信音电子,20.34,4.0680000000000005,20.0
97,SZ300900,广联航空,29.18,4.199002,14.39
98,SZ300053,航宇微,12.45,1.3159649999999998,10.57
99,SZ002636,金安国纪,7.45,0.74798,10.04
100,SZ300067,安诺其,5.39,0.563255,10.45
